0 # Number fleets with discard
0 # Number of discard observations

# Mean body weight
0 # No. Mean-body weight observations
0 # Degree of freedom for mean body weight T-distribution likeliood

# Population length bins and length composition information:
# These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  
# Calculations use the mid-length of the population bins.                                                                                                                                                                                                                                                                                                                                                                                                                                                            
2 		# Length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector                                                                                                                                                                                                                                                                                                                                                                                                   
2 		# Binwidth for population size comp                                                                                                                                                                                                                                                                                                                                                                                                                                                          
10 		# Minimum size in the population (lower edge of first bin and size at age 0.00)                                                                                                                                                                                                                                                                                                                                                                                                             
120		# Maximum size in the population (lower edge of last bin)                                                                                                                                                                                                                                                                                                                                                                                                                                  
-1		# Comp_tail_compression                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1e-007 	# Add_to_comp                                                                                                                                                                                                                                                                                                                                                                                                                                                                           

# Length composition                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
0 	# Combine males into females at or below this bin number                                                                                                                                                                                                                                                                                                                                                                                                                                     
40 	# N_LengthBins
# Lower edge of each length data bin (in cm) 
14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 #94 96

54 # Number of length observations
# Yr Seas Flt Sex   Part Nsamp 	datavector(female-male)
#1992	1	1	0	2	3		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1993	1	1	0	2	187		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010695	0.032086	0.048128	0.069519	0.085561	0.112299	0.085561	0.117647	0.096257	0.074866	0.096257	0.048128	0.032086	0.042781	0.042781	0.000000	0.000000	0.000000	0.000000	0.005348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1994	1	1	0	2	200		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015000	0.015000	0.000000	0.000000	0.000000	0.005000	0.010000	0.040000	0.020000	0.035000	0.050000	0.035000	0.070000	0.110000	0.105000	0.140000	0.135000	0.050000	0.085000	0.050000	0.010000	0.010000	0.000000	0.005000	0.005000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1995	1	1	0	2	796		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.007538	0.008794	0.007538	0.025126	0.015075	0.042714	0.023869	0.027638	0.015075	0.016332	0.020101	0.059045	0.052764	0.090452	0.104271	0.086683	0.080402	0.085427	0.051508	0.060302	0.052764	0.022613	0.016332	0.016332	0.002513	0.006281	0.002513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1996	1	1	0	2	765		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002614	0.005229	0.005229	0.003922	0.022222	0.044444	0.056209	0.045752	0.037908	0.031373	0.037908	0.036601	0.045752	0.064052	0.079739	0.073203	0.091503	0.095425	0.062745	0.066667	0.045752	0.023529	0.009150	0.009150	0.002614	0.001307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1997	1	1	0	2	1067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000937	0.006560	0.008435	0.012184	0.013121	0.022493	0.020619	0.032802	0.060918	0.061856	0.072165	0.076851	0.044986	0.043112	0.041237	0.062793	0.074977	0.091846	0.087160	0.060918	0.044986	0.027179	0.010309	0.013121	0.004686	0.000937	0.000937	0.001874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1998	1	1	0	2	1043	0.000000	0.000000	0.000000	0.000000	0.000000	0.003835	0.001918	0.000959	0.002876	0.006711	0.015340	0.040268	0.066155	0.039310	0.044104	0.057526	0.060403	0.083413	0.091083	0.073826	0.069032	0.058485	0.069032	0.058485	0.043145	0.035475	0.031640	0.017258	0.017258	0.002876	0.001918	0.006711	0.000000	0.000959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
1999	1	1	0	2	806		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001241	0.004963	0.013648	0.011166	0.032258	0.065757	0.088089	0.076923	0.050868	0.053350	0.038462	0.031017	0.007444	0.038462	0.024814	0.037221	0.053350	0.042184	0.059553	0.094293	0.070720	0.049628	0.024814	0.016129	0.006203	0.004963	0.000000	0.000000	0.001241	0.000000	0.001241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2000	1	1	0	2	371		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002695	0.008086	0.018868	0.016173	0.013477	0.026954	0.059299	0.061995	0.067385	0.043127	0.053908	0.018868	0.029650	0.018868	0.053908	0.083558	0.078167	0.064690	0.072776	0.094340	0.043127	0.026954	0.021563	0.005391	0.016173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2001	1	1	0	2	45		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044444	0.111111	0.066667	0.222222	0.066667	0.177778	0.111111	0.044444	0.000000	0.044444	0.044444	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2002	1	1	0	2	1088	0.000000	0.000000	0.000000	0.001835	0.034862	0.003670	0.008257	0.039450	0.032110	0.022018	0.019266	0.026606	0.047706	0.076147	0.072477	0.077064	0.069725	0.056881	0.049541	0.070642	0.063303	0.033028	0.021101	0.042202	0.035780	0.024771	0.040367	0.009174	0.006422	0.006422	0.002752	0.002752	0.001835	0.000000	0.000917	0.000000	0.000917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2003	1	1	0	2	1374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000728	0.018923	0.016739	0.024745	0.039301	0.061135	0.083697	0.162300	0.157933	0.165939	0.066230	0.104076	0.040029	0.010917	0.024017	0.018923	0.002911	0.000728	0.000728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2004	1	1	0	2	846		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003546	0.002364	0.000000	0.008274	0.036643	0.048463	0.048463	0.042553	0.049645	0.060284	0.148936	0.148936	0.130024	0.070922	0.061466	0.026005	0.018913	0.023641	0.017730	0.005910	0.005910	0.004728	0.001182	0.005910	0.000000	0.004728	0.014184	0.000000	0.004728	0.001182	0.001182	0.001182	0.002364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2005	1	1	0	2	794		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002519	0.000000	0.002519	0.021411	0.022670	0.023929	0.025189	0.032746	0.055416	0.098237	0.119647	0.099496	0.104534	0.128463	0.075567	0.071788	0.044081	0.016373	0.015113	0.010076	0.006297	0.010076	0.001259	0.005038	0.003778	0.002519	0.001259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2006	1	1	0	2	731		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001368	0.001368	0.002736	0.027360	0.036936	0.046512	0.024624	0.042408	0.123119	0.151847	0.145007	0.091655	0.080711	0.073871	0.056088	0.043776	0.012312	0.015048	0.015048	0.002736	0.004104	0.001368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2007	1	1	0	2	597		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001675	0.000000	0.000000	0.000000	0.025126	0.082077	0.199330	0.100503	0.053601	0.050251	0.087102	0.087102	0.105528	0.045226	0.041876	0.045226	0.016750	0.025126	0.003350	0.010050	0.008375	0.005025	0.005025	0.000000	0.000000	0.001675	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2008	1	1	0	2	672		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002976	0.007440	0.002976	0.005952	0.001488	0.049107	0.029762	0.040179	0.061012	0.050595	0.074405	0.135417	0.107143	0.087798	0.058036	0.072917	0.059524	0.040179	0.050595	0.031250	0.019345	0.010417	0.001488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2009	1	1	0	2	891		0.000000	0.000000	0.000000	0.000000	0.000000	0.003367	0.003367	0.002245	0.001122	0.003367	0.007856	0.006734	0.007856	0.004489	0.004489	0.003367	0.014590	0.059484	0.080808	0.090909	0.040404	0.089787	0.129068	0.204265	0.084175	0.065095	0.043771	0.028058	0.011223	0.002245	0.002245	0.004489	0.001122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2010	1	1	0	2	1191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001679	0.000840	0.004198	0.020151	0.015113	0.048699	0.050378	0.054576	0.089001	0.138539	0.117548	0.127624	0.074727	0.067170	0.069689	0.040302	0.031906	0.023510	0.012594	0.008396	0.002519	0.000840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2011	1	1	0	2	1570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000637	0.000000	0.003822	0.005096	0.003822	0.056688	0.064968	0.080892	0.050318	0.068153	0.090446	0.110191	0.099363	0.061783	0.066242	0.071975	0.036306	0.050955	0.026115	0.029299	0.013376	0.001274	0.003822	0.001911	0.001911	0.000637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
2012	1	1	0	2	548		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005474	0.016423	0.027372	0.016423	0.047445	0.058394	0.076642	0.041971	0.076642	0.091241	0.089416	0.062044	0.076642	0.098540	0.052920	0.072993	0.038321	0.023723	0.018248	0.001825	0.001825	0.003650	0.001825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
#1993	1	2	0	2	9		0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.333333	0.111111	0.000000	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
#1994	1	2	0	2	1		0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
